id,name,address,phone
1,Emily Johnson,"12 High Street, Birmingham, B1 1AA",07889856428
2,James Smith,"34 Oak Avenue, London, E5 2PT",07987456321
3,Sophia Brown,"56 Elm Road, Manchester, M12 5BQ",07712345678
4,Michael White,"78 Pine Street, Liverpool, L8 4RT",07654321987
5,Olivia Green,"90 Cedar Lane, Bristol, BS1 4DJ",07598765432
6,William Harris,"22 Maple Court, Leeds, LS2 9FF",07487654321
7,Ava Clark,"44 Birch Drive, Sheffield, S3 7TT",07345678901
8,Henry Walker,"66 Ash Close, Edinburgh, EH1 2AB",07234567890
9,Isabella King,"88 Willow Way, Glasgow, G1 3DE",07123456789
10,Lucas Wright,"10 Cherry Path, Cardiff, CF1 4GH",07901234567